Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
instance1;salbp1-sa.cpp;21;1.871574878692627;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;5.054755926132202;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.6573874950408936;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;3.030348300933838;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;3.7192206382751465;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;3.4483797550201416;0-11;Random bit-flip
this;simulatedannealing.cpp;0;6.792134761810303;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.0985050201416016;0-11;Random bit-flip
this;solution.cpp;0;3.0323100090026855;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;5.64186429977417;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.7330164909362793;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.4696965217590332;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.472927093505859;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;7.63334584236145;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.986740350723267;0-11;Random bit-flip
timeBefore;salbp1-sa.cpp;18;2.982855796813965;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.1190719604492188;0-11;Random bit-flip
this;instance.cpp;0;2.545011520385742;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.3735387325286865;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.352653741836548;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;4.936682939529419;0-11;Random bit-flip
this;simulatedannealing.cpp;0;8.773885488510132;0-11;Random bit-flip
this;simulatedannealing.cpp;0;7.316502809524536;0-11;Random bit-flip
count;solution.cpp;35;6.438636779785156;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;7.418653726577759;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;5.576543807983398;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;7.534803152084351;0-11;Random bit-flip
instance;solution.cpp;11;1.7080645561218262;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;10.205446243286133;0-11;Random bit-flip
this;simulatedannealing.cpp;0;7.5542097091674805;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;3.9703571796417236;0-11;Random bit-flip
instance;solution.cpp;11;3.6017906665802;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;3.139728546142578;0-11;Random bit-flip
this;simulatedannealing.cpp;0;5.002069711685181;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.1251943111419678;0-11;Random bit-flip
this;simulatedannealing.cpp;0;5.31406569480896;0-11;Random bit-flip
this;simulatedannealing.cpp;0;7.5431764125823975;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.7135391235351562;0-11;Random bit-flip
instance;solution.cpp;11;5.851609945297241;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.6545321941375732;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.9374959468841553;0-11;Random bit-flip
instance;solution.cpp;11;4.384179353713989;0-11;Random bit-flip
this;solution.cpp;0;2.5811803340911865;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;5.461513519287109;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;2.7473959922790527;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;6.301215410232544;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;1.8598089218139648;0-11;Random bit-flip
__last;/usr/include/c++/5/bits/stl_algo.h;1958;6.124093770980835;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.903576374053955;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;3.29160213470459;0-11;Random bit-flip
this;simulatedannealing.cpp;0;5.861040115356445;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;2.0250515937805176;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.4016029834747314;0-11;Random bit-flip
neigh;solution.cpp;65;3.031677484512329;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;3.9156060218811035;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;1.662257194519043;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.4908225536346436;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.6491587162017822;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;8.721140146255493;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;1.6118290424346924;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;2.7737321853637695;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;6.2280707359313965;0-11;Random bit-flip
neigh;solution.cpp;65;3.2251389026641846;0-11;Random bit-flip
neigh;solution.cpp;65;5.4414567947387695;0-11;Random bit-flip
neigh;solution.cpp;65;5.06290078163147;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.368108749389648;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;4.937072277069092;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;5.643864393234253;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.8161373138427734;0-11;Random bit-flip
this;simulatedannealing.cpp;0;5.152736186981201;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.784306764602661;0-11;Random bit-flip
instance;solution.cpp;11;2.888385057449341;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;2.9132113456726074;0-11;Random bit-flip
newStation;solution.cpp;63;6.3690290451049805;0-11;Random bit-flip
this;simulatedannealing.cpp;0;8.559021234512329;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;1.4730494022369385;0-11;Random bit-flip
this;simulatedannealing.cpp;0;6.452505111694336;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.2177975177764893;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;2.57108998298645;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.014796495437622;0-11;Random bit-flip
this;simulatedannealing.cpp;0;6.24109148979187;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;3.464096784591675;0-11;Random bit-flip
this;solution.cpp;0;2.522501230239868;0-11;Random bit-flip
v;solution.cpp;33;7.740990400314331;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;5.536291122436523;0-11;Random bit-flip
instance;solution.cpp;11;6.875455141067505;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.836595058441162;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.6891438961029053;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;10.62173581123352;0-11;Random bit-flip
instance;solution.cpp;11;2.3914365768432617;0-11;Random bit-flip
this;simulatedannealing.cpp;0;6.548022747039795;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;2.9845266342163086;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;1.3845491409301758;0-11;Random bit-flip
instance;solution.cpp;11;2.048180341720581;0-11;Random bit-flip
neigh;solution.cpp;65;3.149106979370117;0-11;Random bit-flip
neigh;solution.cpp;65;6.320434331893921;0-11;Random bit-flip
location;solution.cpp;62;4.075407266616821;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;3.1789045333862305;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.9485714435577393;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;3.332157850265503;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.1544535160064697;0-11;Random bit-flip
v;solution.cpp;33;7.0628228187561035;0-11;Random bit-flip
this;instance.cpp;0;5.308405637741089;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;3.40169095993042;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;8.090800523757935;0-11;Random bit-flip
this;simulatedannealing.cpp;0;6.486306667327881;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;7.249152660369873;0-11;Random bit-flip
this;simulatedannealing.cpp;0;7.125269412994385;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.589143991470337;0-11;Random bit-flip
this;simulatedannealing.cpp;0;7.792698383331299;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;3.868886709213257;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.9296987056732178;0-11;Random bit-flip
this;simulatedannealing.cpp;0;5.724980115890503;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;9.929458379745483;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;1.6113195419311523;0-11;Random bit-flip
this;simulatedannealing.cpp;0;5.137606143951416;0-11;Random bit-flip
__depth_limit;/usr/include/c++/5/bits/stl_algo.h;1937;1.8437848091125488;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.021019458770752;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.3621649742126465;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;5.900642395019531;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.433879137039185;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.3463265895843506;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;1.2474257946014404;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.7179644107818604;0-11;Random bit-flip
__first;/usr/include/c++/5/bits/stl_algo.h;4689;3.836308479309082;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;3.5987234115600586;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;3.5980594158172607;0-11;Random bit-flip
__first;/usr/include/c++/5/bits/stl_algo.h;1958;7.017138957977295;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.205657720565796;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;1.14082670211792;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.5567355155944824;0-11;Random bit-flip
instance;solution.cpp;11;2.870210647583008;0-11;Random bit-flip
duration;salbp1-sa.cpp;40;3.240553140640259;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.2199687957763672;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;2.0981059074401855;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.515942335128784;0-11;Random bit-flip
this;simulatedannealing.cpp;0;2.9849483966827393;0-11;Random bit-flip
this;solution.cpp;0;1.9828717708587646;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;2.0867133140563965;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.566925287246704;0-11;Random bit-flip
instance;solution.cpp;11;4.684911727905273;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;2.386075496673584;0-11;Random bit-flip
sa1;salbp1-sa.cpp;23;3.749635696411133;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;1.4431383609771729;0-11;Random bit-flip
this;simulatedannealing.cpp;0;1.6731503009796143;0-11;Random bit-flip
this;simulatedannealing.cpp;0;3.713632345199585;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;2.431055784225464;0-11;Random bit-flip
this;solution.cpp;0;2.466933488845825;0-11;Random bit-flip
tasks;solution.cpp;11;9.128263711929321;0-11;Random bit-flip
this;solution.cpp;0;2.271961212158203;0-11;Random bit-flip
this;solution.cpp;0;1.9523541927337646;0-11;Random bit-flip
tasks;solution.cpp;11;5.6103270053863525;0-11;Random bit-flip
tasks;solution.cpp;11;1.5131802558898926;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;2.222721576690674;0-11;Random bit-flip
instance;solution.cpp;11;2.1123335361480713;0-11;Random bit-flip
__last;/usr/include/c++/5/bits/stl_algo.h;1913;1.5211536884307861;0-11;Random bit-flip
sa2;salbp1-sa.cpp;28;2.6415491104125977;0-11;Random bit-flip
this;solution.cpp;0;6.528179407119751;0-11;Random bit-flip
newTasks;solution.cpp;61;7.6287102699279785;0-11;Random bit-flip
_dl_skip_args;rtld.c;84;1.2432641983032227;0-11;Random bit-flip
tasks;solution.cpp;11;4.010897397994995;0-11;Random bit-flip
location;solution.cpp;62;3.052056312561035;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.6379594802856445;0-11;Random bit-flip
__t;/usr/include/c++/5/bits/move.h;101;1.892500638961792;0-11;Random bit-flip
this;simulatedannealing.cpp;0;7.5648088455200195;0-11;Random bit-flip
_dl_skip_args;rtld.c;84;1.1004502773284912;0-11;Random bit-flip
__n;/usr/include/c++/5/bits/stl_vector.h;779;2.481452703475952;0-11;Random bit-flip
this;simulatedannealing.cpp;0;5.567593097686768;0-11;Random bit-flip
user_entry;../elf/dl-sysdep.c;89;1.5366106033325195;0-11;Random bit-flip
newTasks;solution.cpp;61;4.3748040199279785;0-11;Random bit-flip
this;solution.cpp;0;4.09472918510437;0-11;Random bit-flip
this;solution.cpp;0;3.6151340007781982;0-11;Random bit-flip
location;solution.cpp;62;3.593505382537842;0-11;Random bit-flip
__first;/usr/include/c++/5/bits/stl_algo.h;4689;7.944514989852905;0-11;Random bit-flip
v;solution.cpp;33;9.50796627998352;0-11;Random bit-flip
i;solution.cpp;50;1.060086965560913;0-11;Random bit-flip
i;solution.cpp;40;1.5431787967681885;0-11;Random bit-flip
v;solution.cpp;33;1.2003941535949707;0-11;Random bit-flip
duration;salbp1-sa.cpp;40;3.1185312271118164;0-11;Random bit-flip
__last;/usr/include/c++/5/bits/stl_algo.h;1958;2.4416663646698;0-11;Random bit-flip
newStation;solution.cpp;63;3.1711769104003906;0-11;Random bit-flip
this;simulatedannealing.cpp;0;5.159519672393799;0-11;Random bit-flip
instance;solution.cpp;11;4.335891962051392;0-11;Random bit-flip
this;solution.cpp;0;5.843995809555054;0-11;Random bit-flip
this;solution.cpp;0;5.57199239730835;0-11;Random bit-flip
__GI__dl_argv;rtld.c;83;1.127519130706787;0-11;Random bit-flip
this;instance.cpp;0;1.7183706760406494;0-11;Random bit-flip
this;solution.cpp;0;1.5678956508636475;0-11;Random bit-flip
__b;/usr/include/c++/5/bits/stl_algobase.h;120;1.9658679962158203;0-11;Random bit-flip
neigh;solution.cpp;65;3.9641904830932617;0-11;Random bit-flip
neighbour;simulatedannealing.cpp;34;3.040325880050659;0-11;Random bit-flip
__n;/usr/include/c++/5/bits/stl_vector.h;779;2.2895190715789795;0-11;Random bit-flip
this;solution.cpp;0;8.392897844314575;0-11;Random bit-flip
this;solution.cpp;0;5.954444408416748;0-11;Random bit-flip
this;solution.cpp;0;3.7225141525268555;0-11;Random bit-flip
this;solution.cpp;0;4.744687557220459;0-11;Random bit-flip
_rtld_global_ro;rtld.c;168;1.036811351776123;0-11;Random bit-flip
this;solution.cpp;0;5.72798228263855;0-11;Random bit-flip
__val;/usr/include/c++/5/bits/predefined_ops.h;70;5.2709619998931885;0-11;Random bit-flip
i;solution.cpp;40;1.7204315662384033;0-11;Random bit-flip
this;simulatedannealing.cpp;0;8.004422903060913;0-11;Random bit-flip
_dl_skip_args;rtld.c;84;0.8889861106872559;0-11;Random bit-flip
this;simulatedannealing.cpp;0;4.5308921337127686;0-11;Random bit-flip
neigh;solution.cpp;65;3.3973090648651123;0-11;Random bit-flip
this;solution.cpp;0;1.5697989463806152;0-11;Random bit-flip
__last;/usr/include/c++/5/bits/stl_algo.h;1936;5.783160209655762;0-11;Random bit-flip
instance;solution.cpp;11;3.400151014328003;0-11;Random bit-flip
instance1;salbp1-sa.cpp;21;2.1281607151031494;0-11;Random bit-flip
